path	provenance	source_id	bytes	git_blob
assets/characters/skins/aaliyah-storm/halloween/source.png	codex-task-01a00ea9	exec-26a73fc1-655e-420e-91a3-aa92e82c91e6.png	2106438	3e1e2dcfdc00c12c6dd6833b2c1c5a2ba5014532
assets/characters/skins/amara-reed/halloween/source.png	codex-task-01a00ea9	exec-727475ec-f2e0-423d-b5d6-fe974e42b918.png	2078734	b037253536a5267707065e6f3625a991c91fce1b
assets/characters/skins/carmen-blaze/halloween/source.png	codex-task-01a00ea9	exec-11b533cd-aa38-4388-80bd-329146d6720f.png	1829680	d2ee604bc0dc1407ab00d2fa7f464c863587f7f9
assets/characters/skins/cassy-cruz/halloween/source.png	codex-task-01a00ea9	exec-48805b0d-ad79-4f2c-85ca-22620cddec00.png	2197075	13b2c7805441b58dabbb990aad9768a8a3a127a8
assets/characters/skins/claire-rowan/halloween/source.png	codex-task-01a00ea9	exec-cc6a08b8-b739-4e5e-b089-15858c487f1e.png	1565340	17d4e9d64b33c144d72a7b7b4e6a1315f4d098c1
assets/characters/skins/echo-sterling/halloween/source.png	codex-task-01a00ea9	exec-5bb0b30b-1ba6-45a6-a613-d692a5b9e286.png	2045035	98612781f32edc125fb9e7b381811f5cd637bd38
assets/characters/skins/fiona-vale/halloween/source.png	codex-task-01a00ea9	exec-186f7ae0-ab2c-4576-9867-eb58df16ab83.png	2095096	0ed3c374f408372a22790bcfb765fe7aee4d1a22
assets/characters/skins/hazel-ward/halloween/source.png	codex-task-01a00ea9	exec-cbf36488-7a41-4591-9ff0-3b5c01010d00.png	2095517	5324e26713e10d27770fed08a963cada51afd9c9
assets/characters/skins/imani-cole/halloween/source.png	codex-task-01a00ea9	exec-b225808a-1512-44af-8f65-26b15e73feec.png	2104976	9b41751acafcec13b4cf13a1cb5382d5b1a6a6fe
assets/characters/skins/kevya-desai/halloween/source.png	codex-task-01a00ea9	exec-1e00cb2e-d00f-4031-ad1c-08773c58f2a7.png	2211647	a8b18f7ece817839d66c7c79de3d643213316b8b
assets/characters/skins/lillie-chen/halloween/source.png	codex-task-01a00ea9	exec-5b99b532-4bd4-49b0-9266-ed1cce4667f3.png	2179631	48597c98744dfd7c2d7cbf23171adc8850af3a53
assets/characters/skins/marisol-cruz/halloween/source.png	codex-task-01a00ea9	exec-9cce5c52-a5df-4a40-a162-ebe9539ff553.png	2165594	c8867561de18855d281c621a7fe0871f0d098f39
assets/characters/skins/mina-park/halloween/source.png	codex-task-01a00ea9	exec-39f6cfab-cb54-4ff3-a567-3330f74607a6.png	1928579	6145ce6ee7c7d574a95246673a4eb4a725ceef46
assets/characters/skins/naomi-okafor/halloween/source.png	codex-task-01a00ea9	exec-d03f406c-0e1a-4d98-b077-94431f939648.png	2143716	90039f4d8dc90f7c32467684ddd1cf6c51457e83
assets/characters/skins/nia-brooks/halloween/source.png	codex-task-01a00ea9	exec-d4b46808-c92d-4437-be96-91e2b6f8aeb2.png	1705258	47b35bd220d4d79e575e4c48cb4c1100ef058a57
assets/characters/skins/nyx-calder/halloween/source.png	codex-task-01a00ea9	exec-82d1664f-3316-4d5c-864b-e7e928600dad.png	1906291	f0c85c5dca18c723f697b428a08bb07b52cdb71b
assets/characters/skins/piper-hart/halloween/source.png	codex-task-01a00ea9	exec-9584b227-4ff8-4293-a64c-a225459660b2.png	2064358	5d002c943587e33e93108ed006e7e600941e3808
assets/characters/skins/rei-nakamura/halloween/source.png	codex-task-01a00ea9	exec-e999f3f8-19d8-4061-ae39-1e21d67352cc.png	2199215	8c90c2844e457d03e839dba5d28113fae8009964
assets/characters/skins/reina-sato/halloween/source.png	codex-task-01a00ea9	exec-711377ba-59ac-4aca-ad90-1830def8a359.png	1872507	2a4f9221a5466030f34d2811705b86cb6a180cb5
assets/characters/skins/roxy-chen/halloween/source.png	codex-task-01a00ea9	exec-849f92c2-b720-486a-b5e4-bcb2934b8f37.png	1836266	086ecf3ca465f653383773a27a1e9b41921a5aa4
assets/characters/skins/sabrina-wilde/halloween/source.png	codex-task-01a00ea9	exec-ad35a5de-d6cf-4fff-86d9-8bf29beecd40.png	2086239	d255bf4cdb4277b677d56e3822f89431f32233bb
assets/characters/skins/sage-holloway/halloween/source.png	codex-task-01a00ea9	exec-56011fde-2954-4cdd-bd61-e6af2ab0f5b9.png	1950285	faed293b16913ca856259494bc67af63da80f890
assets/characters/skins/scarlett-voss/halloween/source.png	codex-task-01a00ea9	exec-617e145c-6f5e-4ee2-8fc6-53a05e3d4acb.png	2089036	87368e5c198a7b0789fcf1f5d13a7cdefe57fa77
assets/characters/skins/simone-carter/halloween/source.png	codex-task-01a00ea9	exec-7a4d7dc9-de8f-4630-af87-9f335381ded7.png	2148622	26fec5f96e227d3f89669c924a9902b31081b9be
assets/characters/skins/skye-bennett/halloween/source.png	codex-task-01a00ea9	exec-1a68d987-ef19-41d2-a0d8-145fcad3c968.png	2023481	4766127f41e17d57af9335a16c5bf44f74d6fde5
assets/characters/skins/talia-dodson/halloween/source.png	codex-task-01a00ea9	exec-aedf11e5-6423-4a76-80f3-e05b6295f66b.png	2335061	a42c8aaeba744d7219247aee692937e03a720787
assets/characters/skins/tessa-quinn/halloween/source.png	codex-task-01a00ea9	exec-fda52311-8a59-45de-abaf-d0f18f9a6a80.png	1807588	58585a2bd40c3f5b59ec577e368b6d5e9d94a1f8
assets/characters/skins/zuri-banks/halloween/source.png	codex-task-01a00ea9	exec-df0ae224-574d-4ed6-8f74-18a04b05024a.png	2264614	088ce268b37df465f8b016f7810f31312f3ace5c
assets/characters/skins/aaliyah-storm/maid/source.png	codex-task-01a004d0	exec-1b3ce510-244f-41d4-958b-b24798b51e23.png	2216092	8198003c30dc4082fdd9410d4db4da1d2cd5fbb5
assets/characters/skins/amara-reed/maid/source.png	codex-task-01a004d0	exec-da313cfc-3ca7-4bdb-89a8-927dd50ffdb0.png	2185632	598e9e5d3594ed8091f3c15c209626366b27936b
assets/characters/skins/carmen-blaze/maid/source.png	codex-task-01a004d0	exec-9e131300-158b-48f6-8b62-d48b7cd07c52.png	2042318	5f5719291dbbcec06e723d92488a8a64c0d7ebf4
assets/characters/skins/cassy-cruz/maid/source.png	codex-task-01a004d0	exec-76a528fc-f82e-4357-9cd4-e67cf2489c37.png	2126147	43336ab9f810102404ba67e6a689dfbc1f40b1cd
assets/characters/skins/claire-rowan/maid/source.png	codex-task-01a004d0	exec-00ca91e0-bc57-4c69-92db-78c9048de3a6.png	2114232	6a9f1f6b7e08f0a86d2bc2114eee63b135a7a22a
assets/characters/skins/daisy-monroe/maid/source.png	codex-task-01a004d0	exec-bd205b09-c1e9-421b-a1fd-cdaa6025e0e8.png	2189353	d65a387832881bbb6fe3b6f08d7242678300e044
assets/characters/skins/echo-sterling/maid/source.png	codex-task-01a004d0	exec-2f7fee65-8af7-418a-943c-eec9c66456ae.png	2210968	0f5fa9f76e502ae95ac11b00bd49a17a0aa9e8e9
assets/characters/skins/fiona-vale/maid/source.png	codex-task-01a004d0	exec-5ce3fdbc-3f32-4552-a11b-f64470a20aae.png	2293435	5c4d92f45663826ff1891f57e61bab2fce7656c0
assets/characters/skins/hazel-ward/maid/source.png	codex-task-01a004d0	exec-f0cf5f7b-224b-4f89-be92-1a2226cadf18.png	2379002	b51351530737f24b63ab3edcf661490895405394
assets/characters/skins/imani-cole/maid/source.png	codex-task-01a004d0	exec-0416b06a-454a-45f9-ba3b-4396b4bc2c9d.png	2042609	59d90af570ae9ea62b3594ddd546ecaa34e8b1a2
assets/characters/skins/kevya-desai/maid/source.png	codex-task-01a004d0	exec-90690772-1ab9-4715-8f8e-ebba3c8eb65e.png	2318256	210023afee884a7ab75ba9875867119b7fd43f5b
assets/characters/skins/lillie-chen/maid/source.png	codex-task-01a004d0	exec-e35e6400-ad7e-4174-8857-1a9349ff83ea.png	2390331	f283dc7b0ee815ab85b74cdc46e0230b2a6d65e5
assets/characters/skins/lumi-vega/maid/source.png	codex-task-01a004d0	exec-da24e32f-76af-42e1-a69c-b6961b0a1bbd.png	2348211	ae523116215e4d8cd4de164a70f7aa40d2ed4e66
assets/characters/skins/marisol-cruz/maid/source.png	codex-task-01a004d0	exec-297b67fc-bcf6-4e12-8924-c178dfde6a72.png	2319142	e2b6d74fe137d7e9722e26979385e229367ae391
assets/characters/skins/mina-park/maid/source.png	codex-task-01a004d0	exec-00f4e19e-02b0-475c-a86e-cedc864fc6b8.png	2099663	4ec820f95632576da30c4a62ed62e540d4bf30ed
assets/characters/skins/naomi-okafor/maid/source.png	codex-task-01a004d0	exec-61aea10b-d4f1-4ac1-844b-8987c7bfa175.png	2324168	5b515aadb157be10f83a83f58afeb6054729eab2
assets/characters/skins/nia-brooks/maid/source.png	codex-task-01a004d0	exec-e9caeecf-aac1-494e-9439-410e9d00c246.png	2048658	02371350df4aa10e53a6f4f941eecdb6b4a4eda5
assets/characters/skins/nyx-calder/maid/source.png	codex-task-01a004d0	exec-5be6ff8c-dd58-4dca-bc5a-7443ad2c3e4d.png	2145102	8e62a3c48da504ceb0f89e53375c03815c41d2e3
assets/characters/skins/piper-hart/maid/source.png	codex-task-01a004d0	exec-8292aa01-57f4-45de-a84d-6e7cf77541c5.png	2257894	fd76524c07862e9089fb9b2c9d1529dd63fbc61f
assets/characters/skins/rei-nakamura/maid/source.png	codex-task-01a004d0	exec-53424b12-0ea1-4cd6-9c2a-32c658667268.png	2296644	8dc722696d9b346dcd02188128f960fe8b339cbc
assets/characters/skins/reina-sato/maid/source.png	codex-task-01a004d0	exec-e8bb963a-262f-41b9-9dd2-977d5545bd80.png	2011507	d767fdc054a571e6f0ee6ac9aaadcb3cf82fb24e
assets/characters/skins/roxy-chen/maid/source.png	codex-task-01a004d0	exec-5f84244a-d0b7-4573-981e-59acfea3efea.png	2075181	95c76726f5aa39c230c372842aeffced7a13afed
assets/characters/skins/sabrina-wilde/maid/source.png	codex-task-01a004d0	exec-7f1bb0ab-2336-488d-8b71-2a0e87066a68.png	2130106	4b7f9a85b6b3a3f6377cd722d8f37e5254a127cf
assets/characters/skins/sage-holloway/maid/source.png	codex-task-01a004d0	exec-6fe3f298-17ec-4667-92a2-395bdbfcac8e.png	2026139	71464869d683a68689b5c0a8bb0cffdf648082de
assets/characters/skins/scarlett-voss/maid/source.png	codex-task-01a004d0	exec-b976a3ef-27c6-4c90-b37c-5a9be1a3b841.png	2081159	1e9b4fc17c8cf3495b4e52f3ca181f2919c2ead9
assets/characters/skins/simone-carter/maid/source.png	codex-task-01a004d0	exec-deab2915-51b2-4127-9255-12fea19d9e47.png	2248133	7c8327d3f292f9f8f3d1c7b82888108736fcfa35
assets/characters/skins/skye-bennett/maid/source.png	codex-task-01a004d0	exec-84cdbc82-996f-4563-b2d0-61ea127d19d8.png	2260801	87c6419a6eceea551a10da9c58a042e1be979107
assets/characters/skins/talia-dodson/maid/source.png	codex-task-01a004d0	exec-b603b26f-ca93-4047-9841-79423d51f8c2.png	2217285	ab5d9a3033f3dd3cdf72ea5ef6f202b6ca0c62b8
assets/characters/skins/tessa-quinn/maid/source.png	codex-task-01a004d0	exec-a815863f-26b5-4f1f-9d66-7bd595ce194a.png	2022853	358e58f5a766a0653b1a2508396d716e9abb9754
assets/characters/skins/zuri-banks/maid/source.png	codex-task-01a004d0	exec-b7a80202-1ae5-4b4e-a9aa-dbea08c3720a.png	2393396	4c3d17494f04170c91fd26945601d4721b2365a3
